Id,SalePrice
1461,123403.625
1462,161407.296875
1463,181424.203125
1464,192461.96875
1465,176810.265625
1466,175345.109375
1467,172069.046875
1468,169031.375
1469,184783.625
1470,128149.859375
1471,193935.59375
1472,102291.5234375
1473,103318.7578125
1474,148443.84375
1475,113865.3984375
1476,366753.3125
1477,254284.96875
1478,287991.375
1479,290453.46875
1480,497605.25
1481,319643.0625
1482,208599.953125
1483,176401.640625
1484,165914.609375
1485,178550.46875
1486,194428.828125
1487,326651.0625
1488,244307.34375
1489,200187.625
1490,240447.546875
1491,196688.75
1492,96049.7578125
1493,187003.34375
1494,276085.1875
1495,272609.1875
1496,252066.75
1497,186779.609375
1498,167642.625
1499,164966.96875
1500,163408.65625
1501,189697.6875
1502,160677.3125
1503,313674.125
1504,243763.390625
1505,223055.859375
1506,187294.390625
1507,258266.96875
1508,198567.75
1509,163259.84375
1510,150309.859375
1511,148435.53125
1512,168725.4375
1513,145571.859375
1514,155246.125
1515,206194.171875
1516,149859.09375
1517,167864.984375
1518,128778.03125
1519,223213.359375
1520,138249.96875
1521,139830.296875
1522,163713.5625
1523,114721.09375
1524,122895.421875
1525,125737.1875
1526,112231.4609375
1527,116920.5
1528,137496.59375
1529,147349.15625
1530,183979.390625
1531,124845.171875
1532,99325.484375
1533,150768.625
1534,123509.234375
1535,143652.09375
1536,107926.6484375
1537,63935.5390625
1538,159092.375
1539,199928.390625
1540,108933.90625
1541,137381.78125
1542,134785.8125
1543,200040.125
1544,89696.8515625
1545,112538.5546875
1546,137177.328125
1547,138747.40625
1548,131803.875
1549,118505.625
1550,134575.171875
1551,112231.3515625
1552,142261.140625
1553,141876.21875
1554,122477.0390625
1555,163747.09375
1556,96004.0625
1557,105480.015625
1558,106909.578125
1559,82154.9609375
1560,128128.078125
1561,137074.21875
1562,135643.28125
1563,122449.328125
1564,157649.546875
1565,153383.53125
1566,247543.09375
1567,85064.1328125
1568,231003.71875
1569,143582.46875
1570,140038.390625
1571,120520.2109375
1572,141580.4375
1573,254668.59375
1574,126251.1796875
1575,239475.1875
1576,245556.015625
1577,187438.828125
1578,149606.828125
1579,143036.65625
1580,188549.40625
1581,152175.703125
1582,131112.640625
1583,313300.8125
1584,211604.203125
1585,142301.28125
1586,74701.9140625
1587,109007.359375
1588,150749.5625
1589,111303.7578125
1590,138701.40625
1591,93996.703125
1592,129794.90625
1593,131244.71875
1594,139013.09375
1595,106864.6875
1596,212857.765625
1597,167470.34375
1598,206590.734375
1599,168023.65625
1600,161321.828125
1601,65654.9296875
1602,112735.5078125
1603,100473.78125
1604,279621.46875
1605,252560.1875
1606,164642.46875
1607,164000.71875
1608,208337.640625
1609,186100.421875
1610,162517.34375
1611,143446.90625
1612,180015.390625
1613,168173.921875
1614,131775.0625
1615,97258.9140625
1616,79105.296875
1617,98016.6171875
1618,128621.46875
1619,146343.0
1620,167782.875
1621,142616.90625
1622,144876.78125
1623,268639.8125
1624,221352.625
1625,121318.265625
1626,168117.46875
1627,180324.28125
1628,281585.0
1629,175909.71875
1630,383430.125
1631,210232.28125
1632,236550.0625
1633,168832.125
1634,186098.296875
1635,175223.15625
1636,154317.65625
1637,198247.90625
1638,185880.78125
1639,181309.078125
1640,241360.078125
1641,177328.125
1642,244635.53125
1643,220136.921875
1644,222996.0625
1645,206796.59375
1646,160989.09375
1647,158058.5625
1648,135291.5
1649,147362.34375
1650,128445.4375
1651,131682.015625
1652,105078.5390625
1653,111926.28125
1654,148039.5
1655,145063.453125
1656,144191.984375
1657,149594.296875
1658,149705.25
1659,125674.609375
1660,154913.8125
1661,436740.4375
1662,389305.5625
1663,372807.75
1664,502380.125
1665,297210.125
1666,328810.1875
1667,366939.0
1668,342440.96875
1669,306831.46875
1670,340850.5625
1671,257962.609375
1672,436329.25
1673,291303.75
1674,240239.71875
1675,189807.953125
1676,202122.359375
1677,214630.4375
1678,497213.9375
1679,384156.375
1680,334328.65625
1681,245690.203125
1682,307062.28125
1683,186056.671875
1684,174498.96875
1685,171859.09375
1686,170312.046875
1687,167084.8125
1688,193953.34375
1689,189336.859375
1690,192103.015625
1691,180510.65625
1692,264646.90625
1693,169130.15625
1694,176801.6875
1695,164103.453125
1696,267051.8125
1697,167205.390625
1698,340003.3125
1699,304449.375
1700,252586.21875
1701,266702.90625
1702,253110.609375
1703,241425.828125
1704,286502.9375
1705,228547.65625
1706,450004.25
1707,214415.9375
1708,200364.625
1709,262130.21875
1710,224703.796875
1711,276008.125
1712,263302.625
1713,275541.125
1714,220447.96875
1715,212032.15625
1716,177456.28125
1717,171342.484375
1718,134681.78125
1719,210448.09375
1720,235376.09375
1721,162670.609375
1722,129886.140625
1723,158975.328125
1724,216835.90625
1725,237117.40625
1726,185775.140625
1727,161284.515625
1728,178484.046875
1729,169137.703125
1730,153951.609375
1731,129318.421875
1732,133493.09375
1733,117879.796875
1734,131012.234375
1735,137412.890625
1736,125184.3515625
1737,340031.6875
1738,223021.796875
1739,295967.4375
1740,236796.0625
1741,198537.890625
1742,174496.140625
1743,176765.609375
1744,334646.875
1745,208340.34375
1746,196504.984375
1747,215839.625
1748,227625.96875
1749,154368.78125
1750,132036.28125
1751,236816.609375
1752,122490.53125
1753,145993.453125
1754,186142.484375
1755,166785.609375
1756,126277.984375
1757,123878.390625
1758,148223.671875
1759,155252.546875
1760,163639.53125
1761,151679.5625
1762,179988.90625
1763,164601.609375
1764,122080.015625
1765,170687.515625
1766,178587.234375
1767,245436.6875
1768,146367.671875
1769,170075.484375
1770,151503.609375
1771,128379.84375
1772,135675.84375
1773,136147.375
1774,138110.59375
1775,142449.171875
1776,127337.3984375
1777,113242.609375
1778,140130.125
1779,125892.703125
1780,172333.125
1781,126972.34375
1782,95217.0546875
1783,150540.796875
1784,115859.921875
1785,121463.4921875
1786,132309.75
1787,161671.328125
1788,69765.296875
1789,105136.6171875
1790,86971.296875
1791,177760.265625
1792,157534.53125
1793,136851.125
1794,154590.53125
1795,137635.53125
1796,130424.65625
1797,124455.296875
1798,127632.5078125
1799,118322.640625
1800,129907.234375
1801,133595.375
1802,128680.09375
1803,153728.4375
1804,145570.015625
1805,138539.703125
1806,129983.1171875
1807,133366.953125
1808,119488.9375
1809,123035.328125
1810,140558.65625
1811,96756.5859375
1812,95983.03125
1813,123860.9375
1814,95127.875
1815,53695.875
1816,101738.1328125
1817,109747.125
1818,148697.84375
1819,126719.078125
1820,69727.703125
1821,110682.3359375
1822,151683.703125
1823,51066.203125
1824,133444.15625
1825,135245.21875
1826,106910.3984375
1827,103233.9140625
1828,134637.90625
1829,126031.203125
1830,148118.34375
1831,147264.75
1832,93297.296875
1833,137834.03125
1834,120742.7421875
1835,124473.359375
1836,126944.078125
1837,95965.3203125
1838,131726.046875
1839,116640.609375
1840,153461.671875
1841,141156.578125
1842,99513.28125
1843,141143.078125
1844,145092.5
1845,140450.1875
1846,151678.421875
1847,159534.0625
1848,51183.1796875
1849,113909.140625
1850,121472.6875
1851,153448.046875
1852,131959.75
1853,137993.546875
1854,171296.625
1855,155810.84375
1856,229592.921875
1857,149341.796875
1858,136886.4375
1859,119838.796875
1860,151116.34375
1861,119808.8125
1862,296479.84375
1863,286980.3125
1864,287005.375
1865,364382.9375
1866,335869.875
1867,222681.65625
1868,300986.375
1869,205318.921875
1870,233478.234375
1871,249086.71875
1872,171484.265625
1873,254772.4375
1874,150259.1875
1875,202056.78125
1876,195364.28125
1877,213459.75
1878,203251.109375
1879,134284.3125
1880,138701.3125
1881,253730.875
1882,244773.84375
1883,190796.46875
1884,198922.4375
1885,242139.765625
1886,282569.53125
1887,207612.703125
1888,272818.65625
1889,170108.046875
1890,128975.734375
1891,135079.265625
1892,103722.9375
1893,136811.640625
1894,132111.953125
1895,139394.265625
1896,129130.2734375
1897,125124.203125
1898,125092.84375
1899,158775.375
1900,154303.84375
1901,158469.96875
1902,137982.453125
1903,196374.515625
1904,136652.578125
1905,187800.765625
1906,159598.953125
1907,205328.765625
1908,114838.4921875
1909,136767.9375
1910,125686.9453125
1911,196780.515625
1912,326559.96875
1913,147133.625
1914,81406.6171875
1915,318781.6875
1916,69316.8515625
1917,246228.34375
1918,141100.03125
1919,176843.140625
1920,163979.015625
1921,391781.09375
1922,333416.0625
1923,228649.890625
1924,242864.5625
1925,204329.578125
1926,396061.03125
1927,138352.890625
1928,158833.65625
1929,133683.921875
1930,132626.125
1931,143988.15625
1932,145034.65625
1933,185696.09375
1934,175797.03125
1935,172670.15625
1936,189500.5
1937,178466.71875
1938,168268.953125
1939,253055.15625
1940,172731.609375
1941,173472.5
1942,179839.90625
1943,205783.6875
1944,333979.75
1945,375242.71875
1946,144202.03125
1947,309721.09375
1948,175321.0625
1949,244126.5
1950,185801.671875
1951,254061.5
1952,203375.859375
1953,166757.90625
1954,191028.515625
1955,141646.5625
1956,322153.25
1957,156922.359375
1958,300774.125
1959,144160.0625
1960,118501.7265625
1961,130833.265625
1962,106184.921875
1963,112447.6796875
1964,114015.1640625
1965,148051.84375
1966,135919.6875
1967,293696.4375
1968,401502.25
1969,381922.0
1970,413375.34375
1971,456085.25
1972,382480.09375
1973,267752.65625
1974,326909.0625
1975,512425.8125
1976,275972.1875
1977,372621.6875
1978,347307.65625
1979,329094.46875
1980,203405.625
1981,356724.9375
1982,216613.859375
1983,200659.171875
1984,172243.625
1985,229913.671875
1986,219024.421875
1987,177752.53125
1988,173182.375
1989,190011.1875
1990,210096.40625
1991,227865.359375
1992,219827.71875
1993,169238.21875
1994,234595.671875
1995,182649.671875
1996,258501.171875
1997,307253.9375
1998,327642.90625
1999,267835.4375
2000,304446.25
2001,258149.0625
2002,245179.203125
2003,265464.90625
2004,295044.65625
2005,220190.453125
2006,216032.546875
2007,248646.125
2008,218206.3125
2009,195491.1875
2010,192231.515625
2011,144953.125
